------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP1_R1171_U237: NAND-nP1_R1171_U239
NAND-nP1_R1171_U374: NAND-nP1_R1171_U97
NAND-nP1_R1138_U239: NAND-nP1_R1138_U242
NAND-nP1_R1138_U347: AND-nP1_R1138_U11
NAND-nP1_R1138_U350: AND-nP1_R1138_U11
NAND-nP1_R1138_U373: NAND-nP1_R1138_U97
NAND-nP1_R1138_U237: NAND-nP1_R1138_U239
NAND-nP1_R1138_U374: NAND-nP1_R1138_U97
NAND-nP1_R1222_U239: NAND-nP1_R1222_U242
NAND-nP1_R1222_U347: AND-nP1_R1222_U11
NAND-nP1_R1222_U350: AND-nP1_R1222_U11
NAND-nP1_R1222_U373: NAND-nP1_R1222_U97
NAND-nP1_R1222_U237: NAND-nP1_R1222_U239
NAND-nP1_R1222_U374: NAND-nP1_R1222_U97
NAND-nP1_U4312: NAND-nP1_U5777, NAND-nP1_U5894
NOT-nP1_R1165_U146: NAND-nP1_R1165_U397
NAND-nP1_R1165_U398: NAND-nP1_R1165_U66
NOT-nP1_R1165_U27: NAND-nP1_R1165_U229, NAND-nP1_R1165_U403, NAND-nP1_R1165_U405
NAND-nP1_R1165_U231: NAND-nP1_R1165_U147
NAND-nP1_R1165_U402: AND-nP1_R1165_U148
NAND-nP1_R1165_U404: NAND-nP1_R1165_U406
NOT-nP1_R1360_U34: NAND-nP1_R1360_U119
AND-nP1_R1360_U79: NAND-nP1_R1360_U146
NOT-nP1_R1360_U35: AND-nP1_R1360_U79
NAND-nP1_R1360_U119: AND-nP1_R1360_U8
NOT-nP1_R1282_U92: NAND-nP1_R1282_U35, NAND-nP1_R1282_U134, NAND-nP1_R1282_U137
NAND-nP1_U4310: AND-nP1_U3662
NAND-nP1_U4771: AND-nP1_U3767
NOT-nP1_R1240_U205: NAND-nP1_R1240_U348, NAND-nP1_R1240_U374
NAND-nP1_R1240_U378: NAND-nP1_R1240_U98
NAND-nP1_R1240_U241: NAND-nP1_R1240_U166
NAND-nP1_R1240_U379: NAND-nP1_R1240_U98
AND-nP1_R1117_U116: NAND-nP1_R1117_U145
NAND-nP1_R1117_U207: NAND-nP1_R1117_U145
NAND-nP1_R1117_U217: NAND-nP1_R1117_U17
AND-nP1_R1207_U116: NAND-nP1_R1207_U145
NAND-nP1_R1207_U207: NAND-nP1_R1207_U145
NAND-nP1_R1207_U217: NAND-nP1_R1207_U17
AND-nP1_R1150_U116: NAND-nP1_R1150_U145
NAND-nP1_R1150_U207: NAND-nP1_R1150_U145
NAND-nP1_R1150_U217: NAND-nP1_R1150_U17
AND-nP1_R1192_U116: NAND-nP1_R1192_U145
NAND-nP1_R1192_U207: NAND-nP1_R1192_U145
NAND-nP1_R1192_U217: NAND-nP1_R1192_U17
AND-nP1_LT_197_U85: AND-nP1_LT_197_U10
AND-nP1_LT_197_U90: NAND-nP1_LT_197_U152
NOT-nP1_R1171_U205: NAND-nP1_R1171_U348, NAND-nP1_R1171_U374
NAND-nP1_R1171_U378: NAND-nP1_R1171_U98
NAND-nP1_R1171_U241: NAND-nP1_R1171_U166
NAND-nP1_R1171_U379: NAND-nP1_R1171_U98
NOT-nP1_R1138_U205: NAND-nP1_R1138_U348, NAND-nP1_R1138_U374
NAND-nP1_R1138_U378: NAND-nP1_R1138_U98
NAND-nP1_R1138_U241: NAND-nP1_R1138_U166
NAND-nP1_R1138_U379: NAND-nP1_R1138_U98
NOT-nP1_R1222_U205: NAND-nP1_R1222_U348, NAND-nP1_R1222_U374
NAND-nP1_R1222_U378: NAND-nP1_R1222_U98
NAND-nP1_R1222_U241: NAND-nP1_R1222_U166
NAND-nP1_R1222_U379: NAND-nP1_R1222_U98
NAND-nP1_U4293: NAND-nP1_U5770, NAND-nP1_U5892
NOT-nP1_R1165_U144: NAND-nP1_R1165_U391
NAND-nP1_R1165_U392: NAND-nP1_R1165_U59
NOT-nP1_R1165_U19: NAND-nP1_R1165_U221, NAND-nP1_R1165_U224, NAND-nP1_R1165_U410
NAND-nP1_R1165_U226: AND-nP1_R1165_U110
NAND-nP1_R1165_U237: AND-nP1_R1165_U112
NAND-nP1_R1165_U409: AND-nP1_R1165_U111
NOT-nP1_R1360_U36: NAND-nP1_R1360_U121
AND-nP1_R1360_U80: NAND-nP1_R1360_U147
NOT-nP1_R1360_U38: AND-nP1_R1360_U80
NAND-nP1_R1360_U121: AND-nP1_R1360_U86
AND-nP1_U3855: AND-nP1_U3857
NOT-nP1_R1282_U91: NAND-nP1_R1282_U30
NAND-nP1_U4291: AND-nP1_U3658
NAND-nP1_U4766: AND-nP1_U3765
NAND-nP1_R1240_U199: AND-nP1_R1240_U119
NAND-nP1_R1240_U201: NAND-nP1_R1240_U143
NAND-nP1_R1240_U143: NOT-nP1_R1240_U202, NAND-nP1_R1240_U204, NAND-nP1_R1240_U241, NAND-nP1_R1240_U378
NAND-nP1_R1240_U212: AND-nP1_R1240_U19
NAND-nP1_R1240_U209: AND-nP1_R1240_U19
NOT-nP1_R1117_U173: NAND-nP1_R1117_U210
NAND-nP1_R1117_U208: NAND-nP1_R1117_U209
NAND-nP1_R1117_U214: NAND-nP1_R1117_U215
NAND-nP1_R1117_U215: NAND-nP1_R1117_U17
NAND-nP1_R1117_U359: NAND-nP1_R1117_U103
NAND-nP1_R1117_U360: NAND-nP1_R1117_U103
NOT-nP1_R1207_U173: NAND-nP1_R1207_U210
NAND-nP1_R1207_U208: NAND-nP1_R1207_U209
NAND-nP1_R1207_U214: NAND-nP1_R1207_U215
NAND-nP1_R1207_U215: NAND-nP1_R1207_U17
NAND-nP1_R1207_U359: NAND-nP1_R1207_U103
NAND-nP1_R1207_U360: NAND-nP1_R1207_U103
NOT-nP1_R1150_U173: NAND-nP1_R1150_U210
NAND-nP1_R1150_U208: NAND-nP1_R1150_U209
NAND-nP1_R1150_U214: NAND-nP1_R1150_U215
NAND-nP1_R1150_U215: NAND-nP1_R1150_U17
NAND-nP1_R1150_U359: NAND-nP1_R1150_U103
NAND-nP1_R1150_U360: NAND-nP1_R1150_U103
NOT-nP1_R1192_U173: NAND-nP1_R1192_U210
NAND-nP1_R1192_U208: NAND-nP1_R1192_U209
NAND-nP1_R1192_U214: NAND-nP1_R1192_U215
NAND-nP1_R1192_U215: NAND-nP1_R1192_U17
NAND-nP1_R1192_U359: NAND-nP1_R1192_U103
NAND-nP1_R1192_U360: NAND-nP1_R1192_U103
AND-nP1_LT_197_U10: NAND-nP1_LT_197_U143, NAND-nP1_LT_197_U158
NAND-nP1_LT_197_U131: AND-nP1_LT_197_U10, NAND-nP1_LT_197_U149
NAND-nP1_R1171_U199: AND-nP1_R1171_U119
NAND-nP1_R1171_U201: NAND-nP1_R1171_U143
NAND-nP1_R1171_U143: NOT-nP1_R1171_U202, NAND-nP1_R1171_U204, NAND-nP1_R1171_U241, NAND-nP1_R1171_U378
NAND-nP1_R1171_U212: AND-nP1_R1171_U19
NAND-nP1_R1171_U209: AND-nP1_R1171_U19
NAND-nP1_R1138_U199: AND-nP1_R1138_U119
NAND-nP1_R1138_U201: NAND-nP1_R1138_U143
NAND-nP1_R1138_U143: NOT-nP1_R1138_U202, NAND-nP1_R1138_U204, NAND-nP1_R1138_U241, NAND-nP1_R1138_U378
NAND-nP1_R1138_U212: AND-nP1_R1138_U19
NAND-nP1_R1138_U209: AND-nP1_R1138_U19
NAND-nP1_R1222_U199: AND-nP1_R1222_U119
NAND-nP1_R1222_U201: NAND-nP1_R1222_U143
NAND-nP1_R1222_U143: NOT-nP1_R1222_U202, NAND-nP1_R1222_U204, NAND-nP1_R1222_U241, NAND-nP1_R1222_U378
NAND-nP1_R1222_U212: AND-nP1_R1222_U19
NAND-nP1_R1222_U209: AND-nP1_R1222_U19
NAND-nP1_U4274: NAND-nP1_U5763, NAND-nP1_U5890
NOT-nP1_R1165_U145: NAND-nP1_R1165_U394
NAND-nP1_R1165_U395: NAND-nP1_R1165_U58
NOT-nP1_R1165_U17: NAND-nP1_R1165_U222, NAND-nP1_R1165_U233, NAND-nP1_R1165_U239, NAND-nP1_R1165_U412
NAND-nP1_R1165_U18: AND-nP1_R1165_U111, NOT-nP1_R1165_U223, NAND-nP1_R1165_U224, NAND-nP1_R1165_U236, NAND-nP1_R1165_U341
NAND-nP1_R1165_U411: NAND-nP1_R1165_U413
NOT-nP1_R1360_U49: NAND-nP1_R1360_U120
NAND-nP1_R1360_U144: AND-nP1_R1360_U85
NOT-nP1_R1360_U37: NAND-nP1_R1360_U144
NAND-nP1_R1360_U120: AND-nP1_R1360_U86
NOT-nP1_R1282_U90: NAND-nP1_R1282_U29
NAND-nP1_U4272: AND-nP1_U3654
NAND-nP1_U4761: AND-nP1_U3763
NAND-nP1_R1240_U385: NAND-nP1_R1240_U99
NAND-nP1_R1240_U386: NAND-nP1_R1240_U99
AND-nP1_R1117_U6: AND-nP1_R1117_U119, NAND-nP1_R1117_U200
NAND-nP1_R1117_U41: NOT-nP1_R1117_U205, NAND-nP1_R1117_U207, NAND-nP1_R1117_U216, NAND-nP1_R1117_U359
NAND-nP1_R1117_U226: NAND-nP1_R1117_U16
AND-nP1_R1375_U92: NAND-nP1_R1375_U154
NAND-nP1_R1375_U168: NAND-nP1_R1375_U172
NAND-nP1_R1375_U162: NAND-nP1_R1375_U168
AND-nP1_R1207_U6: AND-nP1_R1207_U119, NAND-nP1_R1207_U200
NAND-nP1_R1207_U41: NOT-nP1_R1207_U205, NAND-nP1_R1207_U207, NAND-nP1_R1207_U216, NAND-nP1_R1207_U359
NAND-nP1_R1207_U226: NAND-nP1_R1207_U16
AND-nP1_R1150_U6: AND-nP1_R1150_U119, NAND-nP1_R1150_U200
NAND-nP1_R1150_U41: NOT-nP1_R1150_U205, NAND-nP1_R1150_U207, NAND-nP1_R1150_U216, NAND-nP1_R1150_U359
NAND-nP1_R1150_U226: NAND-nP1_R1150_U16
AND-nP1_R1192_U6: AND-nP1_R1192_U119, NAND-nP1_R1192_U200
NAND-nP1_R1192_U41: NOT-nP1_R1192_U205, NAND-nP1_R1192_U207, NAND-nP1_R1192_U216, NAND-nP1_R1192_U359
NAND-nP1_R1192_U226: NAND-nP1_R1192_U16
NAND-nP1_R1171_U385: NAND-nP1_R1171_U99
NAND-nP1_R1171_U386: NAND-nP1_R1171_U99
NAND-nP1_R1138_U385: NAND-nP1_R1138_U99
NAND-nP1_R1138_U386: NAND-nP1_R1138_U99
NAND-nP1_R1222_U385: NAND-nP1_R1222_U99
NAND-nP1_R1222_U386: NAND-nP1_R1222_U99
NAND-nP1_U4255: NAND-nP1_U5756, NAND-nP1_U5888
NOT-nP1_R1165_U143: NAND-nP1_R1165_U388
NAND-nP1_R1165_U389: NAND-nP1_R1165_U65
NOT-nP1_R1165_U26: NAND-nP1_R1165_U217, NAND-nP1_R1165_U417, NAND-nP1_R1165_U419
NAND-nP1_R1165_U219: NAND-nP1_R1165_U29
NAND-nP1_R1165_U416: AND-nP1_R1165_U150
NAND-nP1_R1165_U418: NAND-nP1_R1165_U420
NOT-nP1_R1360_U48: NAND-nP1_R1360_U125
NAND-nP1_R1360_U143: AND-nP1_R1360_U85
NOT-nP1_R1360_U40: NAND-nP1_R1360_U143
NAND-nP1_R1360_U125: AND-nP1_R1360_U81, NAND-nP1_R1360_U142
AND-nP1_U3856: AND-nP1_U3857
NAND-nP1_U4253: AND-nP1_U3650
NAND-nP1_U4756: AND-nP1_U3761
NAND-nP1_R1240_U191: AND-nP1_R1240_U118
NAND-nP1_R1240_U192: NAND-nP1_R1240_U42
NAND-nP1_R1240_U42: NOT-nP1_R1240_U194, NAND-nP1_R1240_U201, NAND-nP1_R1240_U208, NAND-nP1_R1240_U385
NAND-nP1_R1240_U226: AND-nP1_R1240_U18
NAND-nP1_R1240_U223: AND-nP1_R1240_U18
NAND-nP1_R1117_U222: NAND-nP1_R1117_U223
NAND-nP1_R1117_U223: NAND-nP1_R1117_U16
NAND-nP1_R1117_U200: NAND-nP1_R1117_U204
NAND-nP1_R1117_U366: NAND-nP1_R1117_U104
NAND-nP1_R1117_U367: NAND-nP1_R1117_U104
NAND-nP1_R1207_U222: NAND-nP1_R1207_U223
NAND-nP1_R1207_U223: NAND-nP1_R1207_U16
NAND-nP1_R1207_U200: NAND-nP1_R1207_U204
NAND-nP1_R1207_U366: NAND-nP1_R1207_U104
NAND-nP1_R1207_U367: NAND-nP1_R1207_U104
NAND-nP1_R1150_U222: NAND-nP1_R1150_U223
NAND-nP1_R1150_U223: NAND-nP1_R1150_U16
NAND-nP1_R1150_U200: NAND-nP1_R1150_U204
NAND-nP1_R1150_U366: NAND-nP1_R1150_U104
NAND-nP1_R1150_U367: NAND-nP1_R1150_U104
NAND-nP1_R1192_U222: NAND-nP1_R1192_U223
NAND-nP1_R1192_U223: NAND-nP1_R1192_U16
NAND-nP1_R1192_U200: NAND-nP1_R1192_U204
NAND-nP1_R1192_U366: NAND-nP1_R1192_U104
NAND-nP1_R1192_U367: NAND-nP1_R1192_U104
NAND-nP1_LT_197_U152: NAND-nP1_LT_197_U154
NAND-nP1_R1171_U191: AND-nP1_R1171_U118
NAND-nP1_R1171_U192: NAND-nP1_R1171_U42
NAND-nP1_R1171_U42: NOT-nP1_R1171_U194, NAND-nP1_R1171_U201, NAND-nP1_R1171_U208, NAND-nP1_R1171_U385
NAND-nP1_R1171_U226: AND-nP1_R1171_U18
NAND-nP1_R1171_U223: AND-nP1_R1171_U18
NAND-nP1_R1138_U191: AND-nP1_R1138_U118
NAND-nP1_R1138_U192: NAND-nP1_R1138_U42
NAND-nP1_R1138_U42: NOT-nP1_R1138_U194, NAND-nP1_R1138_U201, NAND-nP1_R1138_U208, NAND-nP1_R1138_U385
NAND-nP1_R1138_U226: AND-nP1_R1138_U18
NAND-nP1_R1138_U223: AND-nP1_R1138_U18
NAND-nP1_R1222_U191: AND-nP1_R1222_U118
NAND-nP1_R1222_U192: NAND-nP1_R1222_U42
NAND-nP1_R1222_U42: NOT-nP1_R1222_U194, NAND-nP1_R1222_U201, NAND-nP1_R1222_U208, NAND-nP1_R1222_U385
NAND-nP1_R1222_U226: AND-nP1_R1222_U18
NAND-nP1_R1222_U223: AND-nP1_R1222_U18
NAND-nP1_U4236: NAND-nP1_U5749, NAND-nP1_U5886
NOT-nP1_R1165_U138: NAND-nP1_R1165_U373
NAND-nP1_R1165_U374: NAND-nP1_R1165_U60
NOT-nP1_R1165_U20: NAND-nP1_R1165_U216, NAND-nP1_R1165_U424, NAND-nP1_R1165_U426
NAND-nP1_R1165_U350: NAND-nP1_R1165_U151
NAND-nP1_R1165_U423: AND-nP1_R1165_U152
NAND-nP1_R1165_U425: NAND-nP1_R1165_U427
NOT-nP1_R1360_U47: NAND-nP1_R1360_U124
NAND-nP1_R1360_U140: NAND-nP1_R1360_U141
NOT-nP1_R1360_U39: NAND-nP1_R1360_U140
NAND-nP1_R1360_U124: AND-nP1_R1360_U81, NAND-nP1_R1360_U139
NOT-nP1_R1282_U89: NAND-nP1_R1282_U28, NAND-nP1_R1282_U95, NAND-nP1_R1282_U139
NAND-nP1_U4234: AND-nP1_U3646
NAND-nP1_U4751: AND-nP1_U3759
NAND-nP1_R1240_U392: NAND-nP1_R1240_U100
NAND-nP1_R1240_U393: NAND-nP1_R1240_U100
NAND-nP1_R1117_U42: NOT-nP1_R1117_U220, NAND-nP1_R1117_U224, NAND-nP1_R1117_U366
NOT-nP1_R1117_U183: NAND-nP1_R1117_U199
NAND-nP1_R1117_U370: NAND-nP1_R1117_U105
NAND-nP1_R1117_U371: NAND-nP1_R1117_U105
AND-nP1_R1375_U91: AND-nP1_R1375_U92
NAND-nP1_R1375_U158: NAND-nP1_R1375_U162
NAND-nP1_R1207_U42: NOT-nP1_R1207_U220, NAND-nP1_R1207_U224, NAND-nP1_R1207_U366
NOT-nP1_R1207_U183: NAND-nP1_R1207_U199
NAND-nP1_R1207_U370: NAND-nP1_R1207_U105
NAND-nP1_R1207_U371: NAND-nP1_R1207_U105
NAND-nP1_R1150_U42: NOT-nP1_R1150_U220, NAND-nP1_R1150_U224, NAND-nP1_R1150_U366
NOT-nP1_R1150_U183: NAND-nP1_R1150_U199
NAND-nP1_R1150_U370: NAND-nP1_R1150_U105
NAND-nP1_R1150_U371: NAND-nP1_R1150_U105
NAND-nP1_R1192_U42: NOT-nP1_R1192_U220, NAND-nP1_R1192_U224, NAND-nP1_R1192_U366
NOT-nP1_R1192_U183: NAND-nP1_R1192_U199
NAND-nP1_R1192_U370: NAND-nP1_R1192_U105
NAND-nP1_R1192_U371: NAND-nP1_R1192_U105
NAND-nP1_LT_197_U149: NAND-nP1_LT_197_U151
NAND-nP1_R1171_U392: NAND-nP1_R1171_U100
NAND-nP1_R1171_U393: NAND-nP1_R1171_U100
NAND-nP1_R1138_U392: NAND-nP1_R1138_U100
NAND-nP1_R1138_U393: NAND-nP1_R1138_U100
NAND-nP1_R1222_U392: NAND-nP1_R1222_U100
NAND-nP1_R1222_U393: NAND-nP1_R1222_U100
NAND-nP1_U4217: NAND-nP1_U5742, NAND-nP1_U5884
NOT-nP1_R1165_U141: NAND-nP1_R1165_U382
NAND-nP1_R1165_U383: NAND-nP1_R1165_U62
NOT-nP1_R1165_U23: NAND-nP1_R1165_U209, NAND-nP1_R1165_U211, NAND-nP1_R1165_U431
NAND-nP1_R1165_U213: AND-nP1_R1165_U109
NAND-nP1_R1165_U244: AND-nP1_R1165_U114
NAND-nP1_R1165_U430: AND-nP1_R1165_U113
NOT-nP1_R1360_U46: NAND-nP1_R1360_U127
NAND-nP1_R1360_U137: NAND-nP1_R1360_U138
NOT-nP1_R1360_U42: NAND-nP1_R1360_U137
NAND-nP1_R1360_U127: AND-nP1_R1360_U81, NAND-nP1_R1360_U136
NOT-nP1_R1282_U88: NAND-nP1_R1282_U27
NAND-nP1_U4215: AND-nP1_U3643
NAND-nP1_U4746: AND-nP1_U3757
NAND-nP1_R1240_U187: NAND-nP1_R1240_U189
NAND-nP1_R1240_U217: AND-nP1_R1240_U122
NAND-nP1_R1240_U45: NOT-nP1_R1240_U220, NAND-nP1_R1240_U222, NAND-nP1_R1240_U392
NAND-nP1_R1240_U397: NAND-nP1_R1240_U101
NAND-nP1_R1240_U189: NAND-nP1_R1240_U192
NAND-nP1_R1240_U398: NAND-nP1_R1240_U101
AND-nP1_R1117_U113: NAND-nP1_R1117_U149
NAND-nP1_R1117_U149: NOT-nP1_R1117_U195, NAND-nP1_R1117_U203, NAND-nP1_R1117_U219, NAND-nP1_R1117_U370
NAND-nP1_R1117_U233: NAND-nP1_R1117_U15
AND-nP1_R1207_U113: NAND-nP1_R1207_U149
NAND-nP1_R1207_U149: NOT-nP1_R1207_U195, NAND-nP1_R1207_U203, NAND-nP1_R1207_U219, NAND-nP1_R1207_U370
NAND-nP1_R1207_U233: NAND-nP1_R1207_U15
AND-nP1_R1150_U113: NAND-nP1_R1150_U149
NAND-nP1_R1150_U149: NOT-nP1_R1150_U195, NAND-nP1_R1150_U203, NAND-nP1_R1150_U219, NAND-nP1_R1150_U370
NAND-nP1_R1150_U233: NAND-nP1_R1150_U15
AND-nP1_R1192_U113: NAND-nP1_R1192_U149
NAND-nP1_R1192_U149: NOT-nP1_R1192_U195, NAND-nP1_R1192_U203, NAND-nP1_R1192_U219, NAND-nP1_R1192_U370
NAND-nP1_R1192_U233: NAND-nP1_R1192_U15
NAND-nP1_R1171_U187: NAND-nP1_R1171_U189
NAND-nP1_R1171_U217: AND-nP1_R1171_U122
NAND-nP1_R1171_U45: NOT-nP1_R1171_U220, NAND-nP1_R1171_U222, NAND-nP1_R1171_U392
NAND-nP1_R1171_U397: NAND-nP1_R1171_U101
NAND-nP1_R1171_U189: NAND-nP1_R1171_U192
NAND-nP1_R1171_U398: NAND-nP1_R1171_U101
NAND-nP1_R1138_U187: NAND-nP1_R1138_U189
NAND-nP1_R1138_U217: AND-nP1_R1138_U122
NAND-nP1_R1138_U45: NOT-nP1_R1138_U220, NAND-nP1_R1138_U222, NAND-nP1_R1138_U392
NAND-nP1_R1138_U397: NAND-nP1_R1138_U101
NAND-nP1_R1138_U189: NAND-nP1_R1138_U192
NAND-nP1_R1138_U398: NAND-nP1_R1138_U101
NAND-nP1_R1222_U187: NAND-nP1_R1222_U189
NAND-nP1_R1222_U217: AND-nP1_R1222_U122
NAND-nP1_R1222_U45: NOT-nP1_R1222_U220, NAND-nP1_R1222_U222, NAND-nP1_R1222_U392
NAND-nP1_R1222_U397: NAND-nP1_R1222_U101
NAND-nP1_R1222_U189: NAND-nP1_R1222_U192
NAND-nP1_R1222_U398: NAND-nP1_R1222_U101
NAND-nP1_U5876: NAND-nP1_U3521
NAND-nP1_U5940: NAND-nP1_U3553
NOT-nP1_R1360_U109: NAND-nP1_R1360_U202, NAND-nP1_R1360_U204
NAND-nP1_R1360_U203: AND-nP1_R1360_U12
NAND-nP1_R1360_U205: AND-nP1_R1360_U13
NOT-nP1_R1360_U16: NAND-nP1_R1360_U203, NAND-nP1_R1360_U205
NAND-nP1_R1360_U202: AND-nP1_R1360_U12
NAND-nP1_R1360_U204: AND-nP1_R1360_U13
NAND-nP1_U4720: NAND-nP1_U4722
NAND-nP1_U4879: NAND-nP1_U3263
AND-nP1_R1375_U112: NAND-nP1_R1375_U205
NOT-nP1_U3948: NAND-nP1_U6069
NAND-nP1_U6070: AND-nP1_U3052
AND-nP1_R1375_U88: NAND-nP1_R1375_U132
NAND-nP1_R1375_U205: AND-nP1_R1375_U14
NAND-nP1_R1375_U132: NAND-nP1_R1375_U203
NAND-nP1_LT_197_U197: NAND-nP1_LT_197_U109
NAND-nP1_LT_197_U198: AND-nP1_LT_197_U107
NAND-nP1_U5087: AND-nP1_U3864
NOT-nP1_U5086: NAND-nP1_U6170
NAND-nP1_U6169: NAND-nP1_U5662
NAND-nP1_U5874: NAND-nP1_U3520
NAND-nP1_U5938: NAND-nP1_U3552
NOT-nP1_R1360_U22: NAND-nP1_R1360_U182
NAND-nP1_R1360_U196: AND-nP1_R1360_U107
NOT-nP1_R1360_U15: NAND-nP1_R1360_U196
NAND-nP1_R1360_U182: NAND-nP1_R1360_U194, NAND-nP1_R1360_U195, NAND-nP1_R1360_U200, NAND-nP1_R1360_U201
NOT-nP1_R1282_U111: NAND-nP1_R1282_U141
NAND-nP1_U4717: NAND-nP1_U4719
NAND-nP1_U4877: NAND-nP1_U3264
NAND-nP1_R1375_U204: AND-nP1_R1375_U14
NAND-nP1_R1375_U203: NAND-nP1_R1375_U204
AND-nP1_LT_197_U107: NAND-nP1_LT_197_U109
NAND-nP1_U4198: NAND-nP1_U5735, NAND-nP1_U5882
NOT-nP1_R1165_U142: NAND-nP1_R1165_U385
NAND-nP1_R1165_U386: NAND-nP1_R1165_U61
NOT-nP1_R1165_U21: NAND-nP1_R1165_U210, NAND-nP1_R1165_U240, NAND-nP1_R1165_U246, NAND-nP1_R1165_U433
NAND-nP1_R1165_U22: AND-nP1_R1165_U113, NOT-nP1_R1165_U194, NAND-nP1_R1165_U211, NAND-nP1_R1165_U243, NAND-nP1_R1165_U342
NAND-nP1_R1165_U432: NAND-nP1_R1165_U434
NOT-nP1_R1360_U45: NAND-nP1_R1360_U126
NAND-nP1_R1360_U134: NAND-nP1_R1360_U135
NOT-nP1_R1360_U41: NAND-nP1_R1360_U134
NAND-nP1_R1360_U126: AND-nP1_R1360_U81, NAND-nP1_R1360_U133
NAND-nP1_U4196: AND-nP1_U3640
NAND-nP1_U4741: AND-nP1_U3755
NAND-nP1_R1240_U234: AND-nP1_R1240_U17
NAND-nP1_R1240_U144: NOT-nP1_R1240_U229, NAND-nP1_R1240_U397
NOT-nP1_R1240_U216: NAND-nP1_R1240_U144
AND-nP1_R1240_U17: NAND-nP1_U4192
NOT-nP1_R1117_U172: NAND-nP1_R1117_U194
NAND-nP1_R1117_U192: NAND-nP1_R1117_U193
NAND-nP1_R1117_U230: NAND-nP1_R1117_U231
NAND-nP1_R1117_U231: NAND-nP1_R1117_U15
NAND-nP1_R1117_U379: NAND-nP1_R1117_U106
NAND-nP1_R1117_U380: NAND-nP1_R1117_U106
AND-nP1_R1375_U93: NAND-nP1_R1375_U154
NOT-nP1_R1207_U172: NAND-nP1_R1207_U194
NAND-nP1_R1207_U192: NAND-nP1_R1207_U193
NAND-nP1_R1207_U230: NAND-nP1_R1207_U231
NAND-nP1_R1207_U231: NAND-nP1_R1207_U15
NAND-nP1_R1207_U379: NAND-nP1_R1207_U106
NAND-nP1_R1207_U380: NAND-nP1_R1207_U106
NOT-nP1_R1150_U172: NAND-nP1_R1150_U194
NAND-nP1_R1150_U192: NAND-nP1_R1150_U193
NAND-nP1_R1150_U230: NAND-nP1_R1150_U231
NAND-nP1_R1150_U231: NAND-nP1_R1150_U15
NAND-nP1_R1150_U379: NAND-nP1_R1150_U106
NAND-nP1_R1150_U380: NAND-nP1_R1150_U106
NOT-nP1_R1192_U172: NAND-nP1_R1192_U194
NAND-nP1_R1192_U192: NAND-nP1_R1192_U193
NAND-nP1_R1192_U230: NAND-nP1_R1192_U231
NAND-nP1_R1192_U231: NAND-nP1_R1192_U15
NAND-nP1_R1192_U379: NAND-nP1_R1192_U106
NAND-nP1_R1192_U380: NAND-nP1_R1192_U106
AND-nP1_LT_197_U86: AND-nP1_LT_197_U87
AND-nP1_LT_197_U91: NAND-nP1_LT_197_U162
NAND-nP1_R1171_U234: AND-nP1_R1171_U17
NAND-nP1_R1171_U144: NOT-nP1_R1171_U229, NAND-nP1_R1171_U397
NOT-nP1_R1171_U216: NAND-nP1_R1171_U144
AND-nP1_R1171_U17: NAND-nP1_U4191
NAND-nP1_R1138_U234: AND-nP1_R1138_U17
NAND-nP1_R1138_U144: NOT-nP1_R1138_U229, NAND-nP1_R1138_U397
NOT-nP1_R1138_U216: NAND-nP1_R1138_U144
AND-nP1_R1138_U17: NAND-nP1_U4188
NAND-nP1_R1222_U234: AND-nP1_R1222_U17
NAND-nP1_R1222_U144: NOT-nP1_R1222_U229, NAND-nP1_R1222_U397
NOT-nP1_R1222_U216: NAND-nP1_R1222_U144
AND-nP1_R1222_U17: NAND-nP1_U4194, NAND-nP1_U4739
NAND-nP1_U4712: NAND-nP1_U5872, NAND-nP1_U5936
NOT-nP1_R1360_U17: NAND-nP1_R1360_U183
AND-nP1_R1360_U77: NAND-nP1_R1360_U194
NOT-nP1_R1360_U18: AND-nP1_R1360_U77
NAND-nP1_R1360_U183: AND-nP1_R1360_U10, AND-nP1_R1360_U11, AND-nP1_R1360_U78
NAND-nP1_U4710: AND-nP1_U3746
NAND-nP1_U4875: NAND-nP1_U3356
NAND-nP1_R1240_U406: NAND-nP1_R1240_U102
NAND-nP1_R1240_U407: NAND-nP1_R1240_U102
NAND-nP1_R1117_U308: NAND-nP1_R1117_U14
NAND-nP1_R1375_U200: NAND-nP1_R1375_U114
NAND-nP1_R1207_U308: NAND-nP1_R1207_U14
NAND-nP1_R1150_U308: NAND-nP1_R1150_U14
NAND-nP1_R1192_U308: NAND-nP1_R1192_U14
NAND-nP1_R1171_U406: NAND-nP1_R1171_U102
NAND-nP1_R1171_U407: NAND-nP1_R1171_U102
NAND-nP1_R1138_U406: NAND-nP1_R1138_U102
NAND-nP1_R1138_U407: NAND-nP1_R1138_U102
NAND-nP1_R1222_U406: NAND-nP1_R1222_U102
NAND-nP1_R1222_U407: NAND-nP1_R1222_U102
NAND-nP1_U4692: NAND-nP1_U5870, NAND-nP1_U5934
NOT-nP1_R1165_U173: NAND-nP1_R1165_U495
NAND-nP1_R1165_U494: NAND-nP1_R1165_U85
NOT-nP1_R1165_U172: NAND-nP1_R1165_U491
